Data as of,Year,Education Level,Race or Hispanic Origin,Sex,Age Group,Total Deaths,COVID-19 Deaths
12/01/2021,2019,High school graduate/GED or less,Hispanic,Female,0-24 years,3733,0
12/01/2021,2019,High school graduate/GED or less,Hispanic,Female,25-39 years,2534,0
12/01/2021,2019,High school graduate/GED or less,Hispanic,Female,40-54 years,5677,0
12/01/2021,2019,High school graduate/GED or less,Hispanic,Female,55-64 years,7769,0
12/01/2021,2019,High school graduate/GED or less,Hispanic,Female,65-74 years,11702,0
12/01/2021,2019,High school graduate/GED or less,Hispanic,Female,75 years and over,41416,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,0-24 years,299,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,25-39 years,461,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,40-54 years,717,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,55-64 years,856,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,65-74 years,954,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic American Indian or Alaska Native,Female,75 years and over,2203,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Asian,Female,0-24 years,474,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Asian,Female,25-39 years,224,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Asian,Female,40-54 years,761,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Asian,Female,55-64 years,1459,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Asian,Female,65-74 years,2837,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Asian,Female,75 years and over,15129,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Black,Female,0-24 years,4571,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Black,Female,25-39 years,3824,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Black,Female,40-54 years,9154,0
12/01/2021,2019,High school graduate/GED or less,Non-Hispanic Black,Female,55-64 years,15952,0
